,Datetime,Open,High,Low,Close,Volume
1222,2021-06-16T09:55:00,208.35,208.6,208.3,208.4,240665
1223,2021-06-16T10:00:00,208.45,208.45,208.2,208.2,189225
1224,2021-06-16T10:05:00,208.3,208.5,208.0,208.0,342221
1225,2021-06-16T10:10:00,208.1,208.5,208.0,208.35,170168
1226,2021-06-16T10:15:00,208.35,208.4,208.1,208.1,104978
1227,2021-06-16T10:20:00,208.2,208.2,207.9,207.9,205901
1228,2021-06-16T10:25:00,207.9,208.1,207.8,208.0,161024
1229,2021-06-16T10:30:00,208.0,208.3,207.8,207.95,193187
1230,2021-06-16T10:35:00,208.2,208.2,208.0,208.0,106280
1231,2021-06-16T10:40:00,208.1,208.25,208.05,208.05,103678
1232,2021-06-16T10:45:00,208.1,208.25,208.0,208.15,67646
1233,2021-06-16T10:50:00,208.2,208.25,207.95,207.95,114074
1234,2021-06-16T10:55:00,207.95,208.0,207.7,207.7,145201
1235,2021-06-16T11:00:00,207.75,207.95,207.65,207.8,145191
1236,2021-06-16T11:05:00,207.9,207.95,207.7,207.7,138806
1237,2021-06-16T11:10:00,207.75,207.9,207.7,207.8,68646
1238,2021-06-16T11:15:00,207.8,207.95,207.7,207.7,136365
1239,2021-06-16T11:20:00,207.75,207.95,207.7,207.75,105053
1240,2021-06-16T11:25:00,207.9,208.0,207.75,207.95,153991
1241,2021-06-16T11:30:00,207.95,208.25,207.9,207.9,137669
1242,2021-06-16T11:35:00,207.9,208.4,207.9,208.25,100831
1243,2021-06-16T11:40:00,208.25,208.35,208.1,208.1,74753
1244,2021-06-16T11:45:00,208.15,208.25,208.1,208.15,57284
1245,2021-06-16T11:50:00,208.2,208.3,208.1,208.1,60037
1246,2021-06-16T11:55:00,208.15,208.25,208.1,208.1,49102
1247,2021-06-16T12:00:00,208.1,208.25,208.05,208.05,45141
1248,2021-06-16T12:05:00,208.05,208.25,208.0,208.0,120794
1249,2021-06-16T12:10:00,208.0,208.15,207.95,208.0,48747
1250,2021-06-16T12:15:00,208.05,208.1,208.0,208.0,45226
1251,2021-06-16T12:20:00,208.0,208.2,208.0,208.1,43012
1252,2021-06-16T12:25:00,208.2,208.25,207.95,208.2,111826
1253,2021-06-16T12:30:00,208.2,208.5,208.2,208.4,122610
1254,2021-06-16T12:35:00,208.5,208.55,208.25,208.25,194387
1255,2021-06-16T12:40:00,208.2,208.25,208.05,208.05,92165
1256,2021-06-16T12:45:00,208.1,208.35,208.1,208.25,78823
1257,2021-06-16T12:50:00,208.3,208.4,208.2,208.3,55559
1258,2021-06-16T12:55:00,208.3,208.4,208.0,208.0,173028
1259,2021-06-16T13:00:00,208.1,208.25,208.05,208.2,55528
1260,2021-06-16T13:05:00,208.2,208.4,208.15,208.15,79686
1261,2021-06-16T13:10:00,208.25,208.35,208.15,208.15,89652
1262,2021-06-16T13:15:00,208.2,208.3,208.15,208.2,69806
1263,2021-06-16T13:20:00,208.3,208.55,208.25,208.35,137043
1264,2021-06-16T13:25:00,208.5,208.75,208.35,208.5,199498
1265,2021-06-16T13:30:00,208.5,208.6,208.3,208.3,135419
1266,2021-06-16T13:35:00,208.4,209.0,208.35,208.7,1070172
1267,2021-06-16T13:40:00,208.75,208.85,208.65,208.65,623670
1268,2021-06-16T13:45:00,208.65,208.8,208.5,208.6,188281
1269,2021-06-16T13:50:00,208.75,209.15,208.7,208.9,503063
1270,2021-06-16T13:55:00,208.95,209.15,208.85,208.85,338230
1271,2021-06-16T14:00:00,208.9,208.9,208.6,208.6,178849
1272,2021-06-16T14:05:00,208.65,208.85,208.4,208.4,225678
1273,2021-06-16T14:10:00,208.45,208.7,208.4,208.4,1136653
1274,2021-06-16T14:15:00,208.65,208.65,208.4,208.5,96328
1275,2021-06-16T14:20:00,208.6,208.6,208.4,208.4,84502
1276,2021-06-16T14:25:00,208.5,208.55,208.4,208.4,77952
1277,2021-06-16T14:30:00,208.45,208.5,208.4,208.4,78451
1278,2021-06-16T14:35:00,208.5,208.5,208.3,208.3,145621
1279,2021-06-16T14:40:00,208.4,208.45,208.3,208.3,211050
1280,2021-06-16T14:45:00,208.4,208.5,208.4,208.45,94405
1281,2021-06-16T14:50:00,208.5,208.5,208.35,208.35,328701
1282,2021-06-16T14:55:00,208.35,208.4,208.25,208.3,181787
1283,2021-06-16T15:00:00,208.3,208.3,207.85,207.9,591069
1284,2021-06-16T15:05:00,208.0,208.25,207.9,208.1,453179
1285,2021-06-16T15:10:00,208.25,208.3,207.9,207.9,623171
1286,2021-06-16T15:15:00,207.95,208.2,207.8,207.8,872701
1287,2021-06-16T15:20:00,207.9,207.9,207.65,207.7,651114
1288,2021-06-16T15:25:00,207.75,207.85,207.4,207.4,1144346
1289,2021-06-16T15:30:00,207.45,207.45,207.45,207.45,500
